key,file,rows,sha256,replication_path
table1,data/source/TABLE_1_SOURCE_DATA_v0.23.csv,5,77882984c1bcf2cb277b2f39c0db5b076284e96c82e0bd3c19e53cec4eda8d75,05_Practical_Paper/04_Tables/TABLE_1_SOURCE_DATA_v0.23.csv
performance,data/source/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv,10,ede5edff644eb05b115e7ec022d31c0becdba5659992bb30563f96cb0241baa2,05_Practical_Paper/04_Tables/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv
inference,data/source/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv,4,f9a32554e12ad45d3ca7459cd3313b51982ad4285f56a9191f878a8919fb4758,05_Practical_Paper/04_Tables/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv
drawdown,data/source/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv,5,f5b92481d68625116817a009ecadcb29db4ba9490e3cde87df1aed985dabe771,05_Practical_Paper/04_Tables/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv
engineering,data/source/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv,9,b7ab41f5132e1d72b9995ca6cbb77bf3508b768208b5cdede7d2f77ac4367090,05_Practical_Paper/04_Tables/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv
engineering_set,data/source/TABLE_4_PANEL_B_SOURCE_DATA_v0.28.csv,2,b66c8847584a5ff7e70560873bd2429dbc24eb3e1139396cf455c71dd743604a,05_Practical_Paper/04_Tables/TABLE_4_PANEL_B_SOURCE_DATA_v0.28.csv
fx_table,data/source/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,8,941f9f8250573188fe700729fdb7c722c6b88759544acee410db7d272377649f,05_Practical_Paper/04_Tables/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv
pair_current,data/source/FIGURE_1_SOURCE_DATA_v0.22.csv,10,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07,05_Practical_Paper/03_Figures/FIGURE_1_SOURCE_DATA_v0.22.csv
fingerprints,data/source/FIGURE_2_SOURCE_DATA_v0.22.csv,5,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f,05_Practical_Paper/03_Figures/FIGURE_2_SOURCE_DATA_v0.22.csv
clocks,data/source/FIGURE_3_SOURCE_DATA_v0.22.csv,7,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22,05_Practical_Paper/03_Figures/FIGURE_3_SOURCE_DATA_v0.22.csv
rolling,data/source/FIGURE_4_SOURCE_DATA_v0.23.csv,159,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c,05_Practical_Paper/03_Figures/FIGURE_4_SOURCE_DATA_v0.23.csv
plateau,data/source/FIGURE_5_SOURCE_DATA_v0.23.csv,5,a1907414363f78d9f283d930e36de989b5a6f12690d15ef0579a9072e5dbad03,05_Practical_Paper/03_Figures/FIGURE_5_SOURCE_DATA_v0.23.csv
stress,data/source/FIGURE_6_SOURCE_DATA_v0.23.csv,7,91daca983ab8c09c20f6d9141ab5ced7aa5b565f438a282f7d262eb806d823e4,05_Practical_Paper/03_Figures/FIGURE_6_SOURCE_DATA_v0.23.csv
drawdown_fig,data/source/FIGURE_7_SOURCE_DATA_v0.26.csv,5,e39259bbda0942c3e5cda6ea7c2cc70155fa3434b34f65711b9dfd50bbcf12fe,05_Practical_Paper/03_Figures/FIGURE_7_SOURCE_DATA_v0.26.csv
engineering_fig,data/source/FIGURE_8_SOURCE_DATA_v0.28.csv,4,959e7e2af48cb7d4429a3a07a9104a8dae1415cdba8f08d97d1cffcdf1bba316,05_Practical_Paper/03_Figures/FIGURE_8_SOURCE_DATA_v0.28.csv
zoo_pairs,data/source/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,120,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113,05_Practical_Paper/03_Figures/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv
zoo_sets,data/source/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,4368,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e,05_Practical_Paper/03_Figures/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv
fx_paths,data/source/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,1744,945128f1895f41776c4c3b38993a9fe47f90f9252bf4d24b3f4bc63d1fe1fd2e,05_Practical_Paper/03_Figures/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv
fx_surface,data/source/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv,32,72598f8422ff44e8a505d445729e2f7f8b27d84e2811f2abbd15603eb854a5ed,05_Practical_Paper/03_Figures/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv
